source,target,value
own,own,542
old,old,606
awesome,awesome,333
hard,hard,520
good,good,2291
long,long,538
next,next,332
open,open,750
funny,funny,490
little,little,740
interesting,interesting,361
same,same,480
creative,creative,329
few,few,718
much,much,990
pretty,pretty,464
new,new,2539
interested,interested,459
sure,sure,338
happy,happy,555
real,real,388
full,full,346
easy,easy,566
big,big,738
different,different,514
sarcastic,sarcastic,304
important,important,471
free,free,582
active,active,437
adventurous,adventurous,305
cool,cool,389
great,great,966
short,short,309
last,last,405
i,i,414
many,many,621
favorite,favorite,416
bad,bad,317
social,social,380
serious,serious,414
nice,nice,550
other,other,1116
first,first,478
same,hard
pretty,short
little,nice
social,short
bad,much
last,sure
little,long
big,much
creative,social
old,bad
awesome,next
interested,new
different,next
short,free
interested,cool
funny,few
interested,different
sure,open
active,much
long,nice
short,easy
easy,last
sarcastic,last
many,sure
awesome,other
many,social
great,sure
long,short
open,interested
interesting,real
nice,last
long,last
creative,open
other,next
creative,favorite
few,important
next,social
free,social
sure,cool
happy,different
happy,full
short,serious
full,favorite
important,pretty
last,i
funny,last
cool,sure
long,great
great,old
good,i
good,own
happy,great
cool,other
social,active
next,creative
much,interested
big,creative
bad,creative
funny,free
same,short
interested,sarcastic
sarcastic,real
short,few
interested,first
full,new
great,other
creative,little
short,i
happy,little
little,great
funny,hard
serious,pretty
good,long
sarcastic,easy
easy,social
social,happy
big,good
full,i
good,nice
important,serious
open,new
great,many
social,few
great,cool
full,awesome
next,awesome
social,sarcastic
long,hard
social,first
many,i
i,cool
awesome,long
last,awesome
interested,many
happy,bad
hard,good
adventurous,serious
great,nice
real,few
little,easy
last,new
funny,first
different,other
own,good
open,big
active,next
active,good
good,interesting
bad,many
same,long
easy,short
i,good
many,same
sure,easy
good,real
free,interesting
few,funny
own,i
same,creative
long,own
short,long
new,social
old,i
important,little
interesting,old
sarcastic,own
creative,free
good,old
old,awesome
last,important
hard,i
own,first
last,active
same,happy
much,awesome
good,first
active,creative
real,hard
sarcastic,different
few,long
awesome,hard
i,social
big,next
hard,first
big,many
few,nice
big,awesome
funny,other
sarcastic,big
many,important
sure,free
favorite,other
easy,different
big,happy
bad,happy
many,much
long,few
free,nice
short,good
sarcastic,old
sure,hard
good,happy
short,interesting
serious,same
free,long
new,short
sure,last
other,nice
adventurous,different
social,creative
few,same
little,important
new,important
creative,first
sure,active
big,real
little,cool
good,many
old,hard
sure,same
great,happy
different,funny
active,old
interested,interesting
few,last
hard,cool
open,funny
new,open
interested,sure
little,open
free,bad
old,short
important,favorite
same,own
real,sure
little,same
few,free
nice,same
short,happy
little,active
sarcastic,interesting
short,last
big,serious
sure,long
cool,social
first,open
open,own
other,little
full,big
sure,important
next,old
bad,hard
adventurous,few
much,important
free,much
much,serious
full,social
nice,creative
little,last
free,happy
bad,free
little,hard
few,happy
interested,creative
much,great
bad,interesting
many,last
nice,real
first,cool
easy,good
nice,adventurous
nice,i
good,sure
next,different
good,social
new,free
big,nice
new,different
little,free
same,few
happy,sarcastic
much,few
creative,much
many,active
easy,own
happy,hard
full,own
many,great
next,own
other,real
serious,awesome
active,adventurous
funny,interesting
own,last
free,big
favorite,great
favorite,creative
good,new
real,bad
few,own
different,full
easy,adventurous
nice,good
cool,real
interested,big
nice,interesting
free,funny
last,little
other,awesome
big,other
full,serious
bad,favorite
happy,big
creative,own
cool,interesting
old,pretty
favorite,social
own,few
few,interested
new,first
easy,sarcastic
other,good
last,full
same,free
active,cool
interested,other
new,few
first,big
new,big
much,active
short,nice
little,sure
old,open
big,sarcastic
own,creative
open,adventurous
own,adventurous
bad,few
sure,happy
full,bad
active,favorite
great,same
different,much
favorite,sarcastic
social,adventurous
big,easy
i,first
easy,important
great,full
different,serious
adventurous,free
adventurous,new
different,important
creative,new
next,real
great,real
interested,full
real,last
short,same
sure,great
interesting,creative
adventurous,awesome
important,different
much,new
funny,big
big,bad
big,active
many,real
own,short
big,little
creative,short
good,open
important,short
cool,full
awesome,easy
i,nice
last,next
adventurous,social
free,creative
creative,important
free,many
serious,sure
important,first
bad,easy
next,new
pretty,last
much,sure
different,same
good,cool
great,serious
interesting,cool
next,last
many,other
sarcastic,nice
favorite,different
favorite,happy
i,adventurous
short,much
free,same
pretty,open
same,interesting
free,adventurous
old,real
pretty,own
i,same
pretty,great
interested,important
real,cool
easy,funny
own,same
important,open
bad,adventurous
great,easy
long,free
funny,happy
own,little
pretty,different
bad,short
serious,other
few,sure
hard,same
free,sarcastic
old,first
new,good
sure,next
many,pretty
sure,nice
big,long
real,own
much,happy
sarcastic,other
adventurous,many
interested,little
much,real
first,sure
open,old
other,much
adventurous,big
full,funny
long,next
other,easy
interesting,first
next,long
creative,few
social,interested
many,little
i,easy
interested,long
happy,active
funny,real
favorite,big
last,favorite
creative,old
funny,different
little,interested
little,interesting
new,interested
other,great
other,hard
pretty,important
sure,other
nice,new
free,full
interesting,interested
nice,first
adventurous,bad
active,open
real,free
hard,big
old,free
open,little
last,big
creative,long
easy,sure
funny,serious
awesome,creative
last,few
sure,old
sarcastic,happy
much,first
bad,last
sarcastic,sure
i,interested
short,favorite
awesome,good
sarcastic,i
funny,little
old,big
interesting,different
social,free
different,pretty
real,old
open,sarcastic
creative,same
favorite,open
awesome,own
funny,nice
good,great
easy,little
last,interesting
interesting,next
interesting,great
cool,interested
other,new
great,little
different,sarcastic
happy,other
favorite,serious
open,first
favorite,active
sarcastic,funny
same,full
long,pretty
much,nice
pretty,new
sure,few
other,creative
awesome,interested
pretty,real
creative,many
free,sure
next,important
open,other
i,sure
easy,much
interested,next
same,next
other,sure
first,short
real,full
few,cool
funny,social
awesome,interesting
few,awesome
last,free
big,open
many,old
different,little
active,first
adventurous,important
big,social
easy,other
interested,pretty
sure,sarcastic
great,interested
first,important
little,creative
much,favorite
important,cool
own,real
own,funny
important,active
full,open
first,social
cool,bad
pretty,awesome
favorite,good
easy,pretty
many,hard
social,next
new,next
new,awesome
cool,hard
creative,pretty
great,first
big,own
happy,creative
short,many
last,serious
much,easy
new,i
favorite,easy
social,great
i,big
nice,much
pretty,sure
sure,favorite
great,i
other,few
long,full
great,few
same,pretty
serious,adventurous
much,open
awesome,big
last,different
real,different
awesome,many
important,i
short,real
little,full
own,much
next,bad
open,real
bad,awesome
good,big
real,first
happy,sure
easy,new
short,pretty
sarcastic,much
many,creative
funny,old
own,many
bad,first
interested,funny
i,last
short,social
cool,long
bad,sarcastic
few,active
funny,interested
big,few
cool,nice
different,few
next,few
awesome,first
full,sure
many,different
next,sure
hard,many
easy,big
many,adventurous
i,important
own,other
serious,open
i,serious
i,active
open,awesome
open,many
free,active
open,next
real,many
awesome,nice
serious,last
first,same
important,next
great,creative
important,awesome
happy,funny
different,bad
cool,same
pretty,other
much,full
cool,serious
active,few
adventurous,cool
adventurous,great
serious,great
real,adventurous
sarcastic,pretty
other,i
few,big
bad,little
last,long
funny,creative
nice,sarcastic
pretty,many
bad,cool
easy,awesome
awesome,sure
nice,cool
nice,funny
own,sure
interesting,little
own,social
many,full
nice,pretty
full,interesting
short,next
cool,i
full,real
short,awesome
awesome,new
easy,free
bad,interested
adventurous,same
sarcastic,cool
same,active
different,great
free,own
i,own
great,bad
interested,last
good,bad
little,pretty
hard,sarcastic
few,next
long,open
sure,different
happy,important
i,creative
sarcastic,open
hard,few
sure,short
creative,real
awesome,active
social,long
few,short
adventurous,interesting
real,interesting
cool,happy
good,few
social,open
next,short
active,serious
awesome,happy
serious,few
nice,big
happy,old
cool,sarcastic
interesting,awesome
interested,real
long,big
sarcastic,first
different,big
nice,many
cool,creative
hard,next
hard,awesome
social,cool
important,creative
creative,good
big,last
new,little
i,sarcastic
other,big
nice,other
few,real
big,full
creative,happy
sure,big
real,awesome
cool,new
interested,awesome
i,old
important,interested
bad,new
same,serious
same,funny
favorite,last
old,active
happy,own
awesome,short
happy,open
cool,big
social,hard
interesting,easy
awesome,favorite
funny,easy
awesome,few
long,bad
long,active
serious,bad
active,great
next,sarcastic
new,sure
new,old
creative,serious
interesting,i
adventurous,happy
first,adventurous
bad,social
same,open
funny,good
i,favorite
funny,bad
interesting,adventurous
active,full
real,funny
i,full
long,much
other,full
hard,little
many,interesting
i,happy
awesome,sarcastic
serious,free
open,favorite
good,same
sure,little
happy,free
great,hard
serious,new
serious,favorite
next,big
interested,bad
first,bad
short,cool
open,pretty
happy,easy
funny,adventurous
same,big
sarcastic,little
nice,social
last,old
old,sarcastic
awesome,same
interested,same
same,many
serious,i
pretty,good
other,active
easy,serious
little,many
same,old
bad,great
interested,old
hard,sure
interested,social
many,interested
short,different
short,full
own,pretty
little,first
nice,serious
pretty,next
sure,bad
good,important
easy,first
good,serious
long,serious
little,awesome
long,funny
old,own
little,favorite
awesome,cool
short,great
bad,next
real,other
interesting,short
interested,great
easy,nice
good,sarcastic
hard,last
same,bad
cool,awesome
favorite,hard
first,new
much,hard
short,little
interesting,long
real,next
new,nice
adventurous,nice
last,same
cool,easy
serious,hard
other,own
bad,big
interesting,nice
active,funny
old,cool
last,other
favorite,nice
old,serious
interested,short
happy,new
free,different
next,pretty
sarcastic,awesome
i,different
full,pretty
same,much
adventurous,first
nice,few
cool,own
cool,open
own,different
free,cool
old,other
cool,last
other,long
short,bad
important,full
different,new
cool,short
much,big
creative,active
short,sure
active,interested
awesome,serious
little,real
favorite,old
many,sarcastic
own,next
own,great
other,open
big,pretty
social,little
sarcastic,creative
important,easy
i,open
old,great
interesting,other
bad,long
old,interesting
same,other
last,easy
long,many
sarcastic,few
great,big
important,adventurous
real,serious
long,old
happy,long
new,happy
other,same
different,social
full,cool
full,many
different,sure
old,full
full,few
next,active
next,serious
old,last
hard,short
creative,funny
next,much
happy,cool
favorite,sure
little,much
many,next
new,much
social,different
long,same
new,easy
social,new
sarcastic,bad
open,different
active,real
easy,happy
pretty,serious
pretty,active
creative,sure
interesting,sure
old,same
interesting,few
great,open
happy,interested
easy,next
sure,i
open,great
i,much
great,favorite
interesting,happy
nice,important
great,social
little,own
full,interested
new,own
few,much
important,happy
good,funny
open,full
great,pretty
few,easy
few,serious
open,few
pretty,nice
last,open
long,first
different,many
short,first
different,cool
old,long
social,full
nice,little
serious,next
sarcastic,great
serious,many
much,i
free,serious
many,easy
little,funny
few,first
new,funny
big,cool
creative,other
nice,hard
active,same
nice,old
creative,bad
interesting,hard
next,many
sarcastic,full
few,i
different,open
long,other
easy,interested
other,pretty
hard,creative
old,funny
new,adventurous
interesting,free
i,pretty
i,hard
next,adventurous
nice,different
active,easy
nice,interested
hard,much
real,social
i,long
happy,last
much,own
awesome,open
full,little
many,free
funny,long
good,much
awesome,funny
active,many
long,cool
active,bad
cool,old
many,open
much,creative
own,big
adventurous,short
different,old
full,free
active,big
sure,social
much,long
easy,long
social,serious
sarcastic,important
interested,few
full,hard
last,own
funny,new
short,hard
good,other
real,short
adventurous,creative
social,last
favorite,new
favorite,important
cool,favorite
free,first
pretty,happy
full,active
sure,new
easy,active
new,last
favorite,interesting
many,own
real,great
old,little
new,full
pretty,sarcastic
few,open
big,interesting
easy,great
few,new
long,good
long,easy
i,funny
active,last
short,big
first,awesome
new,great
other,funny
awesome,i
important,many
many,long
different,nice
great,funny
real,happy
real,little
social,awesome
serious,cool
first,pretty
own,interested
little,next
happy,nice
interesting,favorite
much,cool
sarcastic,good
sarcastic,adventurous
cool,free
social,many
few,good
little,serious
interesting,much
same,cool
pretty,interested
own,bad
funny,much
i,few
favorite,own
awesome,little
same,important
happy,same
happy,serious
real,i
interested,i
good,little
sarcastic,favorite
hard,funny
next,other
many,new
open,important
awesome,great
sure,own
free,other
new,real
serious,sarcastic
next,i
first,much
much,sarcastic
happy,few
bad,other
much,pretty
favorite,pretty
funny,own
happy,i
cool,much
own,awesome
pretty,long
pretty,i
awesome,social
much,social
old,many
awesome,old
pretty,few
other,last
adventurous,easy
same,good
same,easy
sure,serious
many,good
cool,next
sarcastic,next
sure,much
serious,little
different,happy
first,other
easy,interesting
real,nice
many,happy
full,good
great,interesting
real,long
big,i
important,few
pretty,same
happy,favorite
awesome,free
important,sure
last,cool
full,same
full,first
important,nice
good,favorite
sarcastic,serious
sarcastic,active
many,big
creative,big
free,i
real,open
last,creative
favorite,first
funny,i
much,short
cool,few
i,new
serious,old
serious,happy
sure,real
free,new
hard,open
nice,next
other,interesting
bad,funny
sarcastic,hard
full,creative
full,great
happy,adventurous
big,same
long,important
pretty,little
old,sure
happy,much
hard,other
full,long
free,easy
short,active
last,bad
different,real
full,important
funny,open
favorite,full
important,other
different,interesting
funny,same
easy,old
easy,hard
bad,sure
full,short
interested,adventurous
pretty,hard
new,favorite
long,little
many,serious
good,free
last,interested
creative,full
much,same
little,social
great,own
happy,good
happy,interesting
few,hard
good,hard
hard,pretty
easy,many
different,short
hard,free
nice,sure
important,hard
creative,great
pretty,easy
few,different
hard,social
nice,easy
favorite,short
long,creative
free,open
good,pretty
little,bad
awesome,important
open,sure
pretty,free
own,important
many,nice
different,long
good,active
own,serious
creative,different
next,full
interesting,many
pretty,bad
last,short
easy,few
interesting,open
short,other
hard,active
hard,serious
own,sarcastic
real,easy
other,bad
new,hard
next,great
same,favorite
different,own
i,bad
adventurous,last
bad,full
serious,nice
sure,funny
great,short
active,social
last,happy
favorite,next
awesome,last
adventurous,interested
other,old
active,free
other,social
i,free
important,interesting
great,important
first,few
full,happy
big,old
hard,real
good,different
own,full
interested,serious
adventurous,own
other,interested
different,last
nice,awesome
little,i
real,interested
active,new
next,same
same,little
pretty,full
good,next
interesting,good
active,sure
old,favorite
other,favorite
adventurous,good
next,free
old,creative
short,sarcastic
funny,cool
open,nice
interested,own
free,short
social,old
i,short
free,last
bad,old
pretty,old
other,short
little,big
interesting,pretty
awesome,bad
same,different
favorite,many
bad,real
funny,pretty
bad,serious
nice,long
serious,much
many,awesome
bad,important
hard,long
free,great
serious,easy
great,last
last,hard
many,funny
different,easy
many,first
happy,short
interested,open
bad,same
long,favorite
free,little
pretty,cool
i,little
much,adventurous
same,interested
serious,active
funny,sarcastic
next,first
interested,free
last,nice
open,active
old,adventurous
open,bad
real,same
favorite,much
funny,important
important,good
few,social
serious,own
big,sure
easy,creative
full,nice
different,adventurous
hard,interesting
open,easy
short,adventurous
happy,pretty
many,few
new,creative
much,funny
new,many
open,much
serious,interested
sure,pretty
sarcastic,long
next,open
big,adventurous
new,long
happy,social
adventurous,long
interesting,active
full,sarcastic
good,creative
first,old
i,real
great,awesome
active,own
old,good
little,good
same,social
other,cool
bad,own
pretty,adventurous
own,easy
other,different
pretty,first
hard,important
much,bad
much,interesting
last,many
sure,awesome
next,cool
first,active
full,other
full,adventurous
awesome,real
real,important
sure,first
social,same
cool,different
long,different
interesting,new
easy,full
great,adventurous
next,little
nice,favorite
sure,many
open,same
nice,happy
different,first
hard,happy
sure,adventurous
interesting,big
creative,interested
cool,first
funny,full
different,awesome
few,little
great,sarcastic
creative,next
social,bad
last,adventurous
next,easy
much,other
full,easy
long,interested
different,i
happy,next
other,sarcastic
own,cool
favorite,awesome
interesting,social
funny,great
other,first
free,few
hard,different
hard,full
open,i
nice,full
new,interesting
active,interesting
free,old
much,last
bad,nice
long,happy
favorite,free
real,new
hard,great
hard,own
short,important
nice,great
adventurous,next
easy,cool
i,many
last,pretty
last,good
open,serious
serious,big
other,many
sarcastic,social
social,interesting
sarcastic,free
awesome,adventurous
long,social
open,social
old,easy
favorite,funny
old,few
free,favorite
sarcastic,same
full,last
funny,sure
different,interested
big,funny
funny,favorite
new,cool
good,interested
big,important
new,pretty
own,long
social,big
own,nice
creative,i
hard,bad
favorite,same
full,next
old,much
favorite,cool
other,happy
hard,nice
nice,free
important,old
sarcastic,short
interesting,important
little,adventurous
good,full
social,own
favorite,few
short,own
old,interested
first,last
few,pretty
open,happy
interesting,sarcastic
own,interesting
new,sarcastic
little,sarcastic
adventurous,open
pretty,creative
many,short
funny,next
i,interesting
little,short
funny,awesome
same,first
serious,social
interested,nice
good,awesome
creative,cool
creative,awesome
long,real
little,different
real,big
own,old
happy,first
many,favorite
open,interesting
much,next
favorite,interested
creative,interesting
active,pretty
creative,nice
next,interested
free,interested
cool,many
few,full
active,different
old,happy
free,real
social,important
free,awesome
own,favorite
favorite,long
i,awesome
own,happy
new,same
interesting,same
awesome,different
funny,active
few,interesting
much,old
important,sarcastic
few,great
different,creative
creative,sarcastic
hard,favorite
important,bad
serious,important
first,next
interesting,bad
great,much
awesome,pretty
bad,active
active,little
big,first
free,good
big,new
short,creative
bad,pretty
happy,many
open,good
cool,little
last,great
hard,adventurous
social,good
different,good
open,long
active,important
little,new
next,happy
open,creative
easy,open
awesome,full
own,free
interested,happy
same,awesome
easy,real
last,social
sure,interesting
same,real
few,favorite
pretty,funny
same,i
nice,open
open,cool
short,new
happy,real
sure,full
open,last
same,new
important,last
active,sarcastic
great,different
hard,interested
long,adventurous
cool,adventurous
new,serious
active,short
funny,many
big,interested
interesting,serious
own,active
full,different
great,free
first,i
great,good
old,nice
own,hard
few,other
other,adventurous
big,great
much,free
funny,short
interested,good
long,sarcastic
many,bad
real,good
few,sarcastic
long,interesting
little,few
next,favorite
great,long
easy,favorite
social,real
i,great
real,creative
big,different
favorite,bad
same,sure
cool,good
good,last
own,new
big,short
free,next
first,good
i,next
much,good
important,long
hard,new
sure,creative
last,much
easy,i
creative,last
old,different
active,happy
full,much
hard,old
serious,first
social,pretty
next,nice
adventurous,pretty
much,different
short,interested
long,awesome
long,i
happy,awesome
real,active
real,sarcastic
sarcastic,new
pretty,interesting
adventurous,other
next,good
long,new
easy,same
creative,adventurous
different,active
same,adventurous
free,important
much,little
other,important
open,hard
first,long
interesting,own
pretty,big
other,serious
great,new
first,nice
few,old
bad,good
good,short
little,happy
different,hard
pretty,much
own,open
open,free
same,sarcastic
social,much
adventurous,much
real,favorite
interested,favorite
different,free
full,old
free,pretty
big,free
new,bad
new,active
cool,great
long,sure
short,old
sure,good
favorite,little
same,nice
nice,bad
old,important
sarcastic,interested
i,other
big,hard
good,adventurous
favorite,adventurous
great,active
interested,much
same,last
real,much
adventurous,favorite
important,free
interested,easy
nice,short
social,favorite
important,social
little,old
social,other
much,many
pretty,favorite
interesting,full
serious,creative
old,new
active,nice
pretty,social
old,next
hard,easy
active,long
serious,long
last,first
same,great
few,creative
few,bad
important,big
little,other
few,many
new,other
last,sarcastic
important,great
short,open
sure,interested
many,cool
great,next
sarcastic,many
serious,good
favorite,i
creative,easy
good,easy
favorite,real
other,free
important,new
different,favorite
active,hard
big,favorite
first,many
interested,active
easy,bad
nice,active
bad,open
last,funny
social,nice
first,creative
old,social
interesting,last
real,pretty
active,other
active,i
few,adventurous
awesome,much
open,short
active,awesome
first,happy
